left_id,right_id,left_market,right_market,left_sector,right_sector,left_ticker,right_ticker,same_sector,cross_market,observations,pearson,spearman,lower_tail_alpha,left_tail_count,right_tail_count,both_tail_count,both_tail_probability,lower_tail_dependence,co_crash_lift_vs_independence,right_given_left_tail,left_given_right_tail,tail_union_pearson,avg_left_return_when_both_tail,avg_right_return_when_both_tail
US_INTERNET,CN_FINANCIALS,US,CN,Internet,Financials,FDN,510230.SS,False,True,1539,0.090376149731477,0.0760539015112185,0.05,76,76,5,0.003248862897985705,0.0649772579597141,1.2995451591942817,0.06578947368421052,0.06578947368421052,-0.5411575739848371,-0.06758635497581089,-0.02691061324071608
US_INTERNET,CN_REAL_ESTATE_CHAIN,US,CN,Internet,Real Estate Chain,FDN,512200.SS,False,True,1539,-0.002902418757558458,0.05444868523523173,0.05,76,76,5,0.003248862897985705,0.0649772579597141,1.2995451591942817,0.06578947368421052,0.06578947368421052,-0.2592789839450934,-0.06809775592663486,-0.035959883206336266
US_HEALTHCARE,CN_MATERIALS,US,CN,Healthcare,Materials,XLV,512400.SS,False,True,1539,0.04186137092898481,0.027262793371687175,0.05,76,76,5,0.003248862897985705,0.0649772579597141,1.2995451591942817,0.06578947368421052,0.06578947368421052,-0.523223366932158,-0.050251761587700575,-0.050039839279604724
US_FINANCIALS,CN_MATERIALS,US,CN,Financials,Materials,XLF,512400.SS,False,True,1539,0.08306816990814868,0.062095857569454245,0.05,76,76,5,0.003248862897985705,0.0649772579597141,1.2995451591942817,0.06578947368421052,0.06578947368421052,-0.47257783693819844,-0.07405554288079763,-0.04861213472568047
US_REAL_ESTATE_CHAIN,CN_HEALTHCARE,US,CN,Real Estate Chain,Healthcare,XHB,512010.SS,False,True,1539,0.051884969803098424,0.03605749042241213,0.05,76,76,5,0.003248862897985705,0.0649772579597141,1.2995451591942817,0.06578947368421052,0.06578947368421052,-0.4579081061014998,-0.0998021116061472,-0.03163136555267231
US_MATERIALS,CN_HEALTHCARE,US,CN,Materials,Healthcare,XLB,512010.SS,False,True,1539,0.08668161537823685,0.08508187005160836,0.05,76,76,5,0.003248862897985705,0.0649772579597141,1.2995451591942817,0.06578947368421052,0.06578947368421052,-0.4869275298926672,-0.07470315345317427,-0.03057384006015524
US_MATERIALS,CN_INDUSTRIALS,US,CN,Materials,Industrials,XLB,512660.SS,False,True,1539,0.1329680714903744,0.10781434569720653,0.05,76,76,5,0.003248862897985705,0.0649772579597141,1.2995451591942817,0.06578947368421052,0.06578947368421052,-0.4483742613928989,-0.0629405424311276,-0.05313503889016171
US_INDUSTRIALS,CN_HEALTHCARE,US,CN,Industrials,Healthcare,XLI,512010.SS,False,True,1539,0.05448723385409605,0.03346710475931686,0.05,76,76,5,0.003248862897985705,0.0649772579597141,1.2995451591942817,0.06578947368421052,0.06578947368421052,-0.4722242480732997,-0.07492703638444716,-0.030757573044872904
US_UTILITIES,CN_HEALTHCARE,US,CN,Utilities,Healthcare,XLU,512010.SS,False,True,1539,0.010822907164096505,-0.038725376931489926,0.05,76,76,5,0.003248862897985705,0.0649772579597141,1.2995451591942817,0.06578947368421052,0.06578947368421052,-0.5024808233715544,-0.06732283917110155,-0.034810296257315784
US_UTILITIES,CN_ENERGY,US,CN,Utilities,Energy,XLU,159945.SZ,False,True,1539,0.004091332100987402,-0.020300343081514915,0.05,76,76,5,0.003248862897985705,0.0649772579597141,1.2995451591942817,0.06578947368421052,0.06578947368421052,-0.4922486852588014,-0.048046212393107524,-0.03275095108802585
US_FINANCIALS,CN_UTILITIES,US,CN,Financials,Utilities,XLF,159611.SZ,False,True,978,-0.016859264758802343,0.014861269969907777,0.05,48,48,3,0.003067484662576687,0.06134969325153374,1.2269938650306746,0.0625,0.0625,-0.7339681314303007,-0.025013490470316535,-0.02515501734895577
US_REAL_ESTATE_CHAIN,CN_UTILITIES,US,CN,Real Estate Chain,Utilities,XHB,159611.SZ,False,True,978,-0.013168667793974074,0.013982849038201923,0.05,48,48,3,0.003067484662576687,0.06134969325153374,1.2269938650306746,0.0625,0.0625,-0.6433627515847773,-0.03908382453163404,-0.028919429388640883
US_UTILITIES,CN_UTILITIES,US,CN,Utilities,Utilities,XLU,159611.SZ,True,True,978,-0.011686639239834214,-0.04136943401030161,0.05,48,48,3,0.003067484662576687,0.06134969325153374,1.2269938650306746,0.0625,0.0625,-0.6826523180770706,-0.02861542853260683,-0.024950184205815257
US_NEW_ENERGY,CN_REAL_ESTATE_CHAIN,US,CN,New Energy,Real Estate Chain,QCLN,512200.SS,False,True,1539,0.021619116592105005,0.08716702022504202,0.05,76,76,4,0.002599090318388564,0.05198180636777128,1.0396361273554253,0.05263157894736842,0.05263157894736842,-0.192054023176695,-0.11515246932658446,-0.03164017223574349
US_HEALTHCARE,CN_ENERGY,US,CN,Healthcare,Energy,XLV,159945.SZ,False,True,1539,0.004370373993237018,-0.0013099395578428626,0.05,76,76,4,0.002599090318388564,0.05198180636777128,1.0396361273554253,0.05263157894736842,0.05263157894736842,-0.5440736822854276,-0.04234491304731421,-0.03455954139958694
US_REAL_ESTATE_CHAIN,CN_INDUSTRIALS,US,CN,Real Estate Chain,Industrials,XHB,512660.SS,False,True,1539,0.10270282467729568,0.06298857668435594,0.05,76,76,4,0.002599090318388564,0.05198180636777128,1.0396361273554253,0.05263157894736842,0.05263157894736842,-0.4534027703222597,-0.08812476721702406,-0.0486414898552239
US_MATERIALS,CN_UTILITIES,US,CN,Materials,Utilities,XLB,159611.SZ,False,True,978,0.062080752855956725,0.08005433152863935,0.05,48,48,2,0.002044989775051125,0.0408997955010225,0.8179959100204498,0.041666666666666664,0.041666666666666664,-0.671414458781639,-0.031578933675038154,-0.024764477523403362
